"film_id","title","replacement_cost","description"
203,"Daisy Menagerie","9.99","A Fast-Paced Saga of a Pastry Chef And a Monkey who must Sink a Composer in Ancient India"
627,"North Tequila","9.99","A Beautiful Character Study of a Mad Cow And a Robot who must Reach a Womanizer in New Orleans"
880,"Telemark Heartbreakers","9.99","A Action-Packed Panorama of a Technical Writer And a Man who must Build a Forensic Psychologist in A Manhattan Penthouse"
931,"Valentine Vanishing","9.99","A Thrilling Display of a Husband And a Butler who must Reach a Pastry Chef in California"
221,"Deliverance Mulholland","9.99","A Astounding Saga of a Monkey And a Moose who must Conquer a Butler in A Shark Tank"
551,"Maiden Home","9.99","A Lacklusture Saga of a Moose And a Teacher who must Kill a Forensic Psychologist in A MySQL Convention"
389,"Gunfighter Mussolini","9.99","A Touching Saga of a Robot And a Boy who must Kill a Man in Ancient Japan"
845,"Stepmom Dream","9.99","A Touching Epistle of a Crocodile And a Teacher who must Build a Forensic Psychologist in A MySQL Convention"
629,"Notorious Reunion","9.99","A Amazing Epistle of a Woman And a Squirrel who must Fight a Hunter in A Baloon"
996,"Young Language","9.99","A Unbelieveable Yarn of a Boat And a Database Administrator who must Meet a Boy in The First Manned Space Station"
886,"Theory Mermaid","9.99","A Fateful Yarn of a Composer And a Monkey who must Vanquish a Womanizer in The First Manned Space Station"
260,"Dude Blindness","9.99","A Stunning Reflection of a Husband And a Lumberjack who must Face a Frisbee in An Abandoned Fun House"
915,"Truman Crazy","9.99","A Thrilling Epistle of a Moose And a Boy who must Meet a Database Administrator in A Monastery"
912,"Trojan Tomorrow","9.99","A Astounding Panorama of a Husband And a Sumo Wrestler who must Pursue a Boat in Ancient India"
23,"Anaconda Confessions","9.99","A Lacklusture Display of a Dentist And a Dentist who must Fight a Girl in Australia"
272,"Edge Kissing","9.99","A Beautiful Yarn of a Composer And a Mad Cow who must Redeem a Mad Scientist in A Jet Boat"
888,"Thin Sagebrush","9.99","A Emotional Drama of a Husband And a Lumberjack who must Build a Cat in Ancient India"
348,"Gandhi Kwai","9.99","A Thoughtful Display of a Mad Scientist And a Secret Agent who must Chase a Boat in Berlin"
281,"Encino Elf","9.99","A Astounding Drama of a Feminist And a Teacher who must Confront a Husband in A Baloon"
686,"Pluto Oleander","9.99","A Action-Packed Reflection of a Car And a Moose who must Outgun a Car in A Shark Tank"
639,"Opposite Necklace","9.99","A Fateful Epistle of a Crocodile And a Moose who must Kill a Explorer in Nigeria"
307,"Fellowship Autumn","9.99","A Lacklusture Reflection of a Dentist And a Hunter who must Meet a Teacher in A Baloon"
299,"Factory Dragon","9.99","A Action-Packed Saga of a Teacher And a Frisbee who must Escape a Lumberjack in The Sahara Desert"
841,"Star Operation","9.99","A Insightful Character Study of a Girl And a Car who must Pursue a Mad Cow in A Shark Tank"
953,"Wait Cider","9.99","A Intrepid Epistle of a Woman And a Forensic Psychologist who must Succumb a Astronaut in A Manhattan Penthouse"
572,"Metropolis Coma","9.99","A Emotional Saga of a Database Administrator And a Pastry Chef who must Confront a Teacher in A Baloon Factory"
522,"Life Twisted","9.99","A Thrilling Reflection of a Teacher And a Composer who must Find a Man in The First Manned Space Station"
656,"Papi Necklace","9.99","A Fanciful Display of a Car And a Monkey who must Escape a Squirrel in Ancient Japan"
705,"Purple Movie","9.99","A Boring Display of a Pastry Chef And a Sumo Wrestler who must Discover a Frisbee in An Abandoned Amusement Park"
846,"Sting Personal","9.99","A Fanciful Drama of a Frisbee And a Dog who must Fight a Madman in A Jet Boat"
501,"Kissing Dolls","9.99","A Insightful Reflection of a Pioneer And a Teacher who must Build a Composer in The First Manned Space Station"
182,"Control Anthem","9.99","A Fateful Documentary of a Robot And a Student who must Battle a Cat in A Monastery"
150,"Cider Desire","9.99","A Stunning Character Study of a Composer And a Mad Cow who must Succumb a Cat in Soviet Georgia"
476,"Jason Trap","9.99","A Thoughtful Tale of a Woman And a A Shark who must Conquer a Dog in A Monastery"
565,"Matrix Snowman","9.99","A Action-Packed Saga of a Womanizer And a Woman who must Overcome a Student in California"
747,"Roxanne Rebel","9.99","A Astounding Story of a Pastry Chef And a Database Administrator who must Fight a Man in The Outback"
863,"Sun Confessions","9.99","A Beautiful Display of a Mad Cow And a Dog who must Redeem a Waitress in An Abandoned Amusement Park"
662,"Paths Control","9.99","A Astounding Documentary of a Butler And a Cat who must Find a Frisbee in Ancient China"
875,"Talented Homicide","9.99","A Lacklusture Panorama of a Dentist And a Forensic Psychologist who must Outrace a Pioneer in A U-Boat"
409,"Heartbreakers Bright","9.99","A Awe-Inspiring Documentary of a A Shark And a Dentist who must Outrace a Pastry Chef in The Canadian Rockies"
623,"Newton Labyrinth","9.99","A Intrepid Character Study of a Moose And a Waitress who must Find a A Shark in Ancient India"
478,"Jaws Harry","10.99","A Thrilling Display of a Database Administrator And a Monkey who must Overcome a Dog in An Abandoned Fun House"
22,"Amistad Midsummer","10.99","A Emotional Character Study of a Dentist And a Crocodile who must Meet a Sumo Wrestler in California"
632,"Nuts Ties","10.99","A Thoughtful Drama of a Explorer And a Womanizer who must Meet a Teacher in California"
633,"October Submarine","10.99","A Taut Epistle of a Monkey And a Boy who must Confront a Husband in A Jet Boat"
39,"Armageddon Lost","10.99","A Fast-Paced Tale of a Boat And a Teacher who must Succumb a Composer in An Abandoned Mine Shaft"
167,"Coma Head","10.99","A Awe-Inspiring Drama of a Boy And a Frisbee who must Escape a Pastry Chef in California"
959,"Warlock Werewolf","10.99","A Astounding Yarn of a Pioneer And a Crocodile who must Defeat a A Shark in The Outback"
669,"Pearl Destiny","10.99","A Lacklusture Yarn of a Astronaut And a Pastry Chef who must Sink a Dog in A U-Boat"
685,"Platoon Instinct","10.99","A Thrilling Panorama of a Man And a Woman who must Reach a Woman in Australia"
42,"Artist Coldblooded","10.99","A Stunning Reflection of a Robot And a Moose who must Challenge a Woman in California"
692,"Potluck Mixed","10.99","A Beautiful Story of a Dog And a Technical Writer who must Outgun a Student in A Baloon"
777,"Secretary Rouge","10.99","A Action-Packed Panorama of a Mad Cow And a Composer who must Discover a Robot in A Baloon Factory"
181,"Contact Anonymous","10.99","A Insightful Display of a A Shark And a Monkey who must Face a Database Administrator in Ancient India"
185,"Cowboy Doom","10.99","A Astounding Drama of a Boy And a Lumberjack who must Fight a Butler in A Baloon"
746,"Rouge Squad","10.99","A Awe-Inspiring Drama of a Astronaut And a Frisbee who must Conquer a Mad Scientist in Australia"
756,"Saddle Antitrust","10.99","A Stunning Epistle of a Feminist And a A Shark who must Battle a Woman in An Abandoned Fun House"
998,"Zhivago Core","10.99","A Fateful Yarn of a Composer And a Man who must Face a Boy in The Canadian Rockies"
941,"Videotape Arsenic","10.99","A Lacklusture Display of a Girl And a Astronaut who must Succumb a Student in Australia"
51,"Balloon Homeward","10.99","A Insightful Panorama of a Forensic Psychologist And a Mad Cow who must Build a Mad Scientist in The First Manned Space Station"
240,"Dolls Rage","10.99","A Thrilling Display of a Pioneer And a Frisbee who must Escape a Teacher in The Outback"
916,"Turn Star","10.99","A Stunning Tale of a Man And a Monkey who must Chase a Student in New Orleans"
283,"Ending Crowds","10.99","A Unbelieveable Display of a Dentist And a Madman who must Vanquish a Squirrel in Berlin"
291,"Evolution Alter","10.99","A Fanciful Character Study of a Feminist And a Madman who must Find a Explorer in A Baloon Factory"
15,"Alien Center","10.99","A Brilliant Drama of a Cat And a Mad Scientist who must Battle a Feminist in A MySQL Convention"
907,"Translation Summer","10.99","A Touching Reflection of a Man And a Monkey who must Pursue a Womanizer in A MySQL Convention"
905,"Trainspotting Strangers","10.99","A Fast-Paced Drama of a Pioneer And a Mad Cow who must Challenge a Madman in Ancient Japan"
315,"Finding Anaconda","10.99","A Fateful Tale of a Database Administrator And a Girl who must Battle a Squirrel in New Orleans"
896,"Tootsie Pilot","10.99","A Awe-Inspiring Documentary of a Womanizer And a Pastry Chef who must Kill a Lumberjack in Berlin"
351,"Gaslight Crusade","10.99","A Amazing Epistle of a Boy And a Astronaut who must Redeem a Man in The Gulf of Mexico"
356,"Giant Troopers","10.99","A Fateful Display of a Feminist And a Monkey who must Vanquish a Monkey in The Canadian Rockies"
79,"Blade Polish","10.99","A Thoughtful Character Study of a Frisbee And a Pastry Chef who must Fight a Dentist in The First Manned Space Station"
401,"Harold French","10.99","A Stunning Saga of a Sumo Wrestler And a Student who must Outrace a Moose in The Sahara Desert"
416,"Highball Potter","10.99","A Action-Packed Saga of a Husband And a Dog who must Redeem a Database Administrator in The Sahara Desert"
421,"Holiday Games","10.99","A Insightful Reflection of a Waitress And a Madman who must Pursue a Boy in Ancient Japan"
993,"Wrong Behavior","10.99","A Emotional Saga of a Crocodile And a Sumo Wrestler who must Discover a Mad Cow in New Orleans"
867,"Super Wyoming","10.99","A Action-Packed Saga of a Pastry Chef And a Explorer who must Discover a A Shark in The Outback"
116,"Candidate Perdition","10.99","A Brilliant Epistle of a Composer And a Database Administrator who must Vanquish a Mad Scientist in The First Manned Space Station"
467,"Intrigue Worst","10.99","A Fanciful Character Study of a Explorer And a Mad Scientist who must Vanquish a Squirrel in A Jet Boat"
128,"Catch Amistad","10.99","A Boring Reflection of a Lumberjack And a Feminist who must Discover a Woman in Nigeria"
847,"Stock Glass","10.99","A Boring Epistle of a Crocodile And a Lumberjack who must Outgun a Moose in Ancient China"
495,"Kentuckian Giant","10.99","A Stunning Yarn of a Woman And a Frisbee who must Escape a Waitress in A U-Boat"
496,"Kick Savannah","10.99","A Emotional Drama of a Monkey And a Robot who must Defeat a Monkey in New Orleans"
526,"Lock Rear","10.99","A Thoughtful Character Study of a Squirrel And a Technical Writer who must Outrace a Student in Ancient Japan"
540,"Lucky Flying","10.99","A Lacklusture Character Study of a A Shark And a Man who must Find a Forensic Psychologist in A U-Boat"
979,"Witches Panic","10.99","A Awe-Inspiring Drama of a Secret Agent And a Hunter who must Fight a Moose in Nigeria"
577,"Mile Mulan","10.99","A Lacklusture Epistle of a Cat And a Husband who must Confront a Boy in A MySQL Convention"
604,"Mulan Moon","10.99","A Emotional Saga of a Womanizer And a Pioneer who must Overcome a Dentist in A Baloon"
808,"Sling Luke","10.99","A Intrepid Character Study of a Robot And a Monkey who must Reach a Secret Agent in An Abandoned Amusement Park"
612,"Mussolini Spoilers","10.99","A Thrilling Display of a Boat And a Monkey who must Meet a Composer in Ancient China"
758,"Saints Bride","11.99","A Fateful Tale of a Technical Writer And a Composer who must Pursue a Explorer in The Gulf of Mexico"
674,"Pet Haunting","11.99","A Unbelieveable Reflection of a Explorer And a Boat who must Conquer a Woman in California"
141,"Chicago North","11.99","A Fateful Yarn of a Mad Cow And a Waitress who must Battle a Student in California"
90,"Boulevard Mob","11.99","A Fateful Epistle of a Moose And a Monkey who must Confront a Lumberjack in Ancient China"
971,"Whale Bikini","11.99","A Intrepid Story of a Pastry Chef And a Database Administrator who must Kill a Feminist in A MySQL Convention"
564,"Massage Image","11.99","A Fateful Drama of a Frisbee And a Crocodile who must Vanquish a Dog in The First Manned Space Station"
443,"Hurricane Affair","11.99","A Lacklusture Epistle of a Database Administrator And a Woman who must Meet a Hunter in An Abandoned Mine Shaft"
445,"Hyde Doctor","11.99","A Fanciful Documentary of a Boy And a Woman who must Redeem a Womanizer in A Jet Boat"
660,"Party Knock","11.99","A Fateful Display of a Technical Writer And a Butler who must Battle a Sumo Wrestler in An Abandoned Mine Shaft"
455,"Impossible Prejudice","11.99","A Awe-Inspiring Yarn of a Monkey And a Hunter who must Chase a Teacher in Ancient China"
755,"Sabrina Midnight","11.99","A Emotional Story of a Squirrel And a Crocodile who must Succumb a Husband in The Sahara Desert"
568,"Memento Zoolander","11.99","A Touching Epistle of a Squirrel And a Explorer who must Redeem a Pastry Chef in The Sahara Desert"
122,"Carrie Bunch","11.99","A Amazing Epistle of a Student And a Astronaut who must Discover a Frisbee in The Canadian Rockies"
776,"Secret Groundhog","11.99","A Astounding Story of a Cat And a Database Administrator who must Build a Technical Writer in New Orleans"
614,"Name Detective","11.99","A Touching Saga of a Sumo Wrestler And a Cat who must Pursue a Mad Scientist in Nigeria"
970,"Westward Seabiscuit","11.99","A Lacklusture Tale of a Butler And a Husband who must Face a Boy in Ancient China"
29,"Antitrust Tomatoes","11.99","A Fateful Yarn of a Womanizer And a Feminist who must Succumb a Database Administrator in Ancient India"
856,"Streetcar Intentions","11.99","A Insightful Character Study of a Waitress And a Crocodile who must Sink a Waitress in The Gulf of Mexico"
798,"Silverado Goldfinger","11.99","A Stunning Epistle of a Sumo Wrestler And a Man who must Challenge a Waitress in Ancient India"
492,"Jungle Closer","11.99","A Boring Character Study of a Boy And a Woman who must Battle a Astronaut in Australia"
608,"Murder Antitrust","11.99","A Brilliant Yarn of a Car And a Database Administrator who must Escape a Boy in A MySQL Convention"
631,"Novocaine Flight","11.99","A Fanciful Display of a Student And a Teacher who must Outgun a Crocodile in Nigeria"
498,"Killer Innocent","11.99","A Fanciful Character Study of a Student And a Explorer who must Succumb a Composer in An Abandoned Mine Shaft"
500,"Kiss Glory","11.99","A Lacklusture Reflection of a Girl And a Husband who must Find a Robot in The Canadian Rockies"
908,"Trap Guys","11.99","A Unbelieveable Story of a Boy And a Mad Cow who must Challenge a Database Administrator in The Sahara Desert"
719,"Records Zorro","11.99","A Amazing Drama of a Mad Scientist And a Composer who must Build a Husband in The Outback"
313,"Fidelity Devil","11.99","A Awe-Inspiring Drama of a Technical Writer And a Composer who must Reach a Pastry Chef in A U-Boat"
712,"Raiders Antitrust","11.99","A Amazing Drama of a Teacher And a Feminist who must Meet a Woman in The First Manned Space Station"
701,"Psycho Shrunk","11.99","A Amazing Panorama of a Crocodile And a Explorer who must Fight a Husband in Nigeria"
324,"Flintstones Happiness","11.99","A Fateful Story of a Husband And a Moose who must Vanquish a Boy in California"
337,"Frida Slipper","11.99","A Fateful Story of a Lumberjack And a Car who must Escape a Boat in An Abandoned Mine Shaft"
684,"Pizza Jumanji","11.99","A Epic Saga of a Cat And a Squirrel who must Outgun a Robot in A U-Boat"
893,"Titans Jerk","11.99","A Unbelieveable Panorama of a Feminist And a Sumo Wrestler who must Challenge a Technical Writer in Ancient China"
279,"Elizabeth Shane","11.99","A Lacklusture Display of a Womanizer And a Dog who must Face a Sumo Wrestler in Ancient Japan"
